label,type,original,converted
unknown,REMOVED,“,
unknown,REMOVED,？,
unknown,REMOVED,”,
unknown,NUMBER,70,七十
unknown,NUMBER,1.5,一点五
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,|,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,｜,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,1952,一千九百五十二
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,1,一
unknown,NUMBER,1200,一千二百
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,3,三
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,‘,
unknown,REMOVED,’,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,‖,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,NUMBER,34,三十四
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,NUMBER,36,三十六
unknown,REMOVED,！,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,NUMBER,14,十四
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,2,二
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,|,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,13,十三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,48,四十八
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,+,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,|,
unknown,REMOVED,，,
unknown,NUMBER,4,四
unknown,NUMBER,4,四
unknown,REMOVED,！,
unknown,REMOVED,…,
unknown,REMOVED,…,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,7000,七千
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,NUMBER,4,四
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,2100,二千一百
unknown,NUMBER,3,三
unknown,REMOVED,：,
unknown,REMOVED,℃,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,3,三
unknown,REMOVED,|,
unknown,REMOVED,！,
unknown,REMOVED,+,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,NUMBER,20,二十
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,｜,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,[,
unknown,REMOVED,],
unknown,NUMBER,300,三百
unknown,NUMBER,16,十六
unknown,REMOVED,*,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,508,五百零八
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,50,五十
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,8,八
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,，,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,87,八十七
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,REMOVED,+,
unknown,NUMBER,10,十
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,40,四十
unknown,REMOVED,+,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,26,二十六
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,？,
unknown,REMOVED,…,
unknown,REMOVED,…,
unknown,REMOVED,”,
unknown,NUMBER,15,十五
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,@,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,345,三百四十五
unknown,REMOVED,，,
unknown,REMOVED,-,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,9,九
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,REMOVED,，,
unknown,NUMBER,7000,七千
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,100,一百
unknown,NUMBER,35,三十五
unknown,REMOVED,！,
unknown,REMOVED,/,
unknown,NUMBER,4,四
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,32.43,三十二点四三
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,25,二十五
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,｜,
unknown,REMOVED,“,
unknown,REMOVED,，,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,4,四
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,20,二十
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,17,十七
unknown,REMOVED,：,
unknown,REMOVED,-,
unknown,NUMBER,59,五十九
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,10,十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,25,二十五
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,16,十六
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,20201203,二千零二十万零一千二百零三
unknown,REMOVED,「,
unknown,REMOVED,」,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,:,
unknown,REMOVED,—,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,…,
unknown,REMOVED,…,
unknown,NUMBER,6000,六千
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,NUMBER,7,七
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,21,二十一
unknown,NUMBER,37,三十七
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,603896,六十万零三千八百九十六
unknown,NUMBER,1.38,一点三八
unknown,NUMBER,301.8,三百零一点八
unknown,NUMBER,2.1,二点一
unknown,REMOVED,(,
unknown,REMOVED,.,
unknown,REMOVED,),
unknown,REMOVED,%,
unknown,NUMBER,7,七
unknown,NUMBER,3,三
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,161,一百六十一
unknown,NUMBER,52,五十二
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,NUMBER,17,十七
unknown,REMOVED,-,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,｜,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,23,二十三
unknown,REMOVED,，,
unknown,NUMBER,2,二
unknown,NUMBER,6,六
unknown,NUMBER,14,十四
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,+,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,？,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,524,五百二十四
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,NUMBER,29,二十九
unknown,REMOVED,%,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,“,
unknown,REMOVED,·,
unknown,REMOVED,”,
unknown,NUMBER,3400,三千四百
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,25.18,二十五点一八
unknown,NUMBER,405,四百零五
unknown,REMOVED,|,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,”,
unknown,NUMBER,9,九
unknown,NUMBER,125,一百二十五
unknown,REMOVED,，,
unknown,REMOVED,+,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,（,
unknown,REMOVED,？,
unknown,REMOVED,[,
unknown,REMOVED,],
unknown,REMOVED,）,
unknown,REMOVED,？,
unknown,NUMBER,4300,四千三百
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,NUMBER,25,二十五
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,NUMBER,9160,九千一百六十
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,3,三
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,NUMBER,20,二十
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,…,
unknown,REMOVED,…,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,[,
unknown,REMOVED,],
unknown,REMOVED,[,
unknown,REMOVED,],
unknown,REMOVED,[,
unknown,REMOVED,],
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,2001,二千零一
unknown,NUMBER,9,九
unknown,NUMBER,11,十一
unknown,NUMBER,8,八
unknown,NUMBER,36,三十六
unknown,NUMBER,16,十六
unknown,REMOVED,:,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,00,零
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,56,五十六
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,37,三十七
unknown,NUMBER,78,七十八
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,NUMBER,1,一
unknown,NUMBER,1,一
unknown,NUMBER,39,三十九
unknown,REMOVED,！,
unknown,REMOVED,·,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,1209,一千二百零九
unknown,NUMBER,12,十二
unknown,NUMBER,9,九
unknown,REMOVED,｜,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,？,
unknown,NUMBER,3,三
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,55,五十五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,「,
unknown,REMOVED,」,
unknown,NUMBER,2.6,二点六
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,：,
unknown,NUMBER,5,五
unknown,NUMBER,500,五百
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,3.24,三点二四
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,11,十一
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,28,二十八
unknown,NUMBER,3,三
unknown,NUMBER,2,二
unknown,NUMBER,2,二
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,+,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,11,十一
unknown,NUMBER,250,二百五十
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,17,十七
unknown,NUMBER,53,五十三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,1.5,一点五
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,+,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,NUMBER,6000,六千
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,20,二十
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
