label,type,original,converted
103,REMOVED,，,
113,NUMBER,35,三十五
113,REMOVED,？,
113,REMOVED,，,
101,REMOVED,？,
104,REMOVED,，,
104,REMOVED,，,
106,REMOVED,？,
104,REMOVED,？,
102,REMOVED,，,
102,REMOVED,：,
109,NUMBER,2,二
109,REMOVED,？,
109,REMOVED,！,
109,REMOVED,：,
109,NUMBER,10,十
109,REMOVED,？,
113,REMOVED,？,
106,NUMBER,8,八
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
109,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
113,REMOVED,：,
108,NUMBER,2018,二千零一十八
108,REMOVED,，,
108,REMOVED,！,
106,NUMBER,8,八
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
101,REMOVED,《,
101,REMOVED,》,
115,REMOVED,，,
115,REMOVED,？,
116,REMOVED,？,
116,REMOVED,「,
116,REMOVED,」,
116,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
107,REMOVED,？,
113,REMOVED,，,
100,REMOVED,(,
100,REMOVED,),
110,NUMBER,95,九十五
104,NUMBER,5.8,五点八
104,REMOVED,「,
104,REMOVED,」,
104,REMOVED,：,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,，,
104,REMOVED,！,
113,REMOVED,，,
113,REMOVED,，,
110,NUMBER,00,零
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,？,
103,NUMBER,34,三十四
103,NUMBER,2,二
103,NUMBER,1,一
103,REMOVED,:,
103,REMOVED,，,
103,REMOVED,，,
109,REMOVED,？,
102,REMOVED,，,
102,REMOVED,？,
115,NUMBER,40,四十
115,REMOVED,？,
115,REMOVED,，,
115,REMOVED,…,
115,REMOVED,…,
101,REMOVED,？,
109,NUMBER,5,五
109,NUMBER,5,五
109,REMOVED,？,
101,NUMBER,800,八百
101,REMOVED,，,
101,REMOVED,？,
112,REMOVED,，,
112,REMOVED,！,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,？,
112,NUMBER,512,五百一十二
112,REMOVED,—,
112,REMOVED,—,
116,REMOVED,！,
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,？,
102,NUMBER,3000,三千
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
116,REMOVED,？,
102,REMOVED,？,
104,REMOVED,“,
104,REMOVED,”,
113,REMOVED,，,
113,REMOVED,，,
102,REMOVED,？,
104,REMOVED,？,
106,REMOVED,=,
106,REMOVED,？,
113,REMOVED,！,
113,REMOVED,！,
104,NUMBER,4300,四千三百
104,REMOVED,！,
104,REMOVED,，,
104,REMOVED,！,
116,REMOVED,·,
116,REMOVED,？,
107,NUMBER,5,五
102,REMOVED,，,
102,REMOVED,，,
113,REMOVED,，,
113,REMOVED,！,
100,REMOVED,，,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,！,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,：,
109,REMOVED,！,
116,NUMBER,0,零
116,NUMBER,1,一
116,NUMBER,5,五
112,REMOVED,？,
112,NUMBER,500,五百
112,REMOVED,，,
112,REMOVED,，,
116,REMOVED,｜,
116,REMOVED,，,
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,？,
112,REMOVED,？,
110,REMOVED,？,
103,NUMBER,6,六
109,NUMBER,9.0,九点零
109,NUMBER,4,四
109,REMOVED,！,
109,REMOVED,！,
100,NUMBER,32,三十二
100,NUMBER,11,十一
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,？,
107,REMOVED,！,
107,REMOVED,！,
107,REMOVED,？,
110,NUMBER,600,六百
110,NUMBER,6,六
110,REMOVED,，,
110,REMOVED,，,
109,REMOVED,《,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,》,
109,REMOVED,？,
113,NUMBER,650,六百五十
113,REMOVED,，,
107,NUMBER,30,三十
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,：,
107,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,！,
113,REMOVED,：,
113,REMOVED,！,
100,REMOVED,，,
100,REMOVED,，,
106,REMOVED,？,
106,REMOVED,，,
106,REMOVED,！,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,！,
101,REMOVED,｜,
112,NUMBER,100,一百
112,NUMBER,3,三
112,REMOVED,，,
112,REMOVED,、,
112,REMOVED,、,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
101,REMOVED,“,
101,REMOVED,”,
103,REMOVED,《,
103,REMOVED,》,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
107,REMOVED,？,
115,NUMBER,6000,六千
115,REMOVED,？,
115,REMOVED,，,
115,REMOVED,！,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
109,REMOVED,，,
108,REMOVED,、,
108,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
103,REMOVED,：,
103,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
116,REMOVED,，,
116,REMOVED,，,
104,REMOVED,，,
113,REMOVED,？,
115,REMOVED,，,
107,NUMBER,18,十八
107,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
113,REMOVED,：,
113,REMOVED,，,
113,REMOVED,！,
101,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
100,REMOVED,，,
100,REMOVED,、,
100,REMOVED,，,
109,REMOVED,？,
116,NUMBER,5,五
116,NUMBER,8600,八千六百
116,NUMBER,7,七
116,NUMBER,7700,七千七百
116,REMOVED,？,
116,REMOVED,，,
116,REMOVED,！,
116,REMOVED,！,
107,REMOVED,｜,
107,REMOVED,，,
107,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
104,REMOVED,？,
104,REMOVED,？,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,，,
107,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
103,NUMBER,2018,二千零一十八
103,REMOVED,「,
103,REMOVED,」,
103,REMOVED,！,
108,REMOVED,「,
108,REMOVED,-,
108,REMOVED,」,
101,REMOVED,，,
101,REMOVED,？,
101,REMOVED,（,
101,REMOVED,）,
104,REMOVED,！,
104,REMOVED,，,
112,REMOVED,，,
112,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
102,NUMBER,11,十一
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,？,
113,REMOVED,？,
102,REMOVED,！,
102,REMOVED,，,
102,REMOVED,！,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
106,NUMBER,500,五百
106,NUMBER,5000,五千
106,NUMBER,500,五百
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
112,REMOVED,？,
104,NUMBER,5,五
104,REMOVED,？,
104,REMOVED,…,
104,REMOVED,…,
106,REMOVED,，,
106,REMOVED,？,
108,NUMBER,2018,二千零一十八
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,！,
115,REMOVED,—,
115,REMOVED,—,
115,REMOVED,！,
110,REMOVED,《,
110,REMOVED,》,
110,REMOVED,？,
110,REMOVED,，,
110,REMOVED,！,
102,REMOVED,，,
102,REMOVED,？,
102,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
110,NUMBER,20,二十
110,REMOVED,，,
110,REMOVED,：,
110,REMOVED,，,
110,REMOVED,！,
110,REMOVED,？,
107,REMOVED,，,
107,REMOVED,？,
101,REMOVED,？,
116,NUMBER,4,四
116,REMOVED,！,
116,REMOVED,，,
116,REMOVED,~,
108,REMOVED,，,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,，,
109,REMOVED,！,
110,REMOVED,，,
110,REMOVED,？,
110,NUMBER,254,二百五十四
110,REMOVED,，,
110,REMOVED,（,
110,REMOVED,）,
113,REMOVED,：,
113,REMOVED,，,
113,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
109,NUMBER,9,九
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,，,
110,NUMBER,20,二十
109,REMOVED,？,
106,REMOVED,？,
108,REMOVED,？,
102,REMOVED,，,
112,NUMBER,2,二
112,NUMBER,20,二十
113,NUMBER,7,七
113,NUMBER,9,九
113,REMOVED,×,
113,REMOVED,，,
113,REMOVED,？,
108,REMOVED,？,
109,NUMBER,5.0,五点零
109,REMOVED,、,
109,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
113,REMOVED,，,
113,REMOVED,！,
110,NUMBER,11,十一
110,NUMBER,464.145,四百六十四点一四五
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,，,
110,REMOVED,！,
110,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
104,REMOVED,！,
104,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
103,REMOVED,！,
103,REMOVED,，,
103,REMOVED,：,
103,REMOVED,！,
107,REMOVED,，,
107,REMOVED,、,
107,REMOVED,、,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,!,
112,REMOVED,：,
112,REMOVED,，,
112,REMOVED,？,
106,REMOVED,？,
107,REMOVED,！,
103,REMOVED,｜,
109,REMOVED,、,
113,NUMBER,6,六
108,REMOVED,，,
108,REMOVED,！,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
107,NUMBER,3.9,三点九
107,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
107,NUMBER,120,一百二十
107,REMOVED,，,
107,REMOVED,？,
115,NUMBER,001,一
115,REMOVED,：,
115,REMOVED,，,
115,REMOVED,？,
101,REMOVED,：,
101,REMOVED,？,
110,REMOVED,？,
100,REMOVED,：,
100,REMOVED,，,
100,REMOVED,！,
103,REMOVED,，,
103,REMOVED,？,
108,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,。,
101,REMOVED,？,
115,NUMBER,4000,四千
115,REMOVED,，,
115,REMOVED,？,
115,REMOVED,，,
110,REMOVED,：,
110,REMOVED,，,
110,REMOVED,！,
101,REMOVED,，,
101,REMOVED,？,
109,REMOVED,，,
101,NUMBER,2018,二千零一十八
101,REMOVED,“,
101,REMOVED,”,
103,NUMBER,2017,二千零一十七
103,NUMBER,2018,二千零一十八
103,REMOVED,-,
103,REMOVED,？,
101,REMOVED,、,
101,REMOVED,？,
103,REMOVED,？,
106,REMOVED,？,
110,REMOVED,？,
107,NUMBER,2017,二千零一十七
107,NUMBER,6,六
107,NUMBER,2,二
107,REMOVED,「,
107,REMOVED,」,
107,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,！,
110,NUMBER,20,二十
110,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
108,REMOVED,？,
110,NUMBER,46,四十六
110,REMOVED,！,
109,REMOVED,，,
109,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
113,REMOVED,—,
113,REMOVED,—,
113,REMOVED,，,
113,REMOVED,？,
113,REMOVED,！,
113,REMOVED,，,
113,REMOVED,？,
116,REMOVED,，,
116,NUMBER,10,十
116,REMOVED,：,
116,REMOVED,？,
116,REMOVED,：,
103,REMOVED,《,
103,REMOVED,》,
103,REMOVED,？,
110,REMOVED,，,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,，,
110,REMOVED,！,
115,NUMBER,2018,二千零一十八
115,REMOVED,，,
109,REMOVED,？,
