label,type,original,converted
109,REMOVED,」,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,“,
109,REMOVED,”,
116,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
101,REMOVED,？,
102,REMOVED,“,
102,REMOVED,，,
102,REMOVED,”,
102,REMOVED,！,
114,REMOVED,“,
114,REMOVED,”,
102,REMOVED,，,
102,REMOVED,？,
103,REMOVED,？,
110,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
112,REMOVED,？,
113,NUMBER,10,十
113,REMOVED,“,
113,REMOVED,”,
104,NUMBER,1,一
104,REMOVED,…,
104,REMOVED,…,
113,REMOVED,，,
113,REMOVED,？,
106,REMOVED,？,
107,REMOVED,，,
116,REMOVED,，,
107,NUMBER,5,五
107,REMOVED,《,
107,REMOVED,》,
107,NUMBER,4,四
107,NUMBER,5,五
107,NUMBER,5.64,五点六四
109,NUMBER,5,五
109,REMOVED,：,
109,REMOVED,！,
103,NUMBER,63,六十三
103,REMOVED,-,
109,NUMBER,7,七
109,NUMBER,1200,一千二百
109,REMOVED,-,
109,REMOVED,",",
109,REMOVED,（,
109,REMOVED,）,
109,REMOVED,",",
109,REMOVED,（,
109,REMOVED,）,
109,REMOVED,",",
109,REMOVED,（,
109,REMOVED,）,
104,REMOVED,，,
104,REMOVED,？,
113,NUMBER,34,三十四
104,NUMBER,4,四
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,，,
104,REMOVED,！,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
104,REMOVED,：,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,。,
106,REMOVED,？,
109,REMOVED,！,
109,REMOVED,，,
109,REMOVED,！,
109,REMOVED,！,
101,REMOVED,：,
101,REMOVED,“,
101,REMOVED,，,
101,REMOVED,”,
101,REMOVED,，,
101,REMOVED,？,
115,NUMBER,7,七
115,NUMBER,1,一
115,REMOVED,「,
115,REMOVED,」,
115,REMOVED,，,
115,REMOVED,-,
116,NUMBER,2.5,二点五
116,NUMBER,8.5,八点五
116,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
112,NUMBER,465,四百六十五
112,REMOVED,：,
116,REMOVED,：,
116,REMOVED,？,
109,REMOVED,？,
107,REMOVED,，,
107,REMOVED,？,
107,REMOVED,：,
110,REMOVED,！,
110,REMOVED,：,
110,NUMBER,2,二
108,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
108,REMOVED,"""",
108,REMOVED,"""",
108,REMOVED,，,
108,REMOVED,？,
104,REMOVED,？,
108,REMOVED,“,
108,REMOVED,”,
107,REMOVED,“,
107,REMOVED,”,
106,REMOVED,，,
106,REMOVED,？,
110,NUMBER,900,九百
110,REMOVED,，,
110,REMOVED,？,
102,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
113,REMOVED,、,
113,REMOVED,、,
113,REMOVED,、,
109,REMOVED,，,
109,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
106,NUMBER,4,四
106,NUMBER,30,三十
106,NUMBER,13629,一万三千六百二十九
106,REMOVED,：,
106,REMOVED,/,
106,REMOVED,㎡,
113,REMOVED,？,
109,REMOVED,：,
110,NUMBER,21,二十一
110,REMOVED,？,
107,NUMBER,70,七十
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,！,
107,REMOVED,，,
107,REMOVED,，,
106,REMOVED,？,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
106,REMOVED,？,
109,NUMBER,300,三百
109,REMOVED,？,
113,NUMBER,5,五
113,REMOVED,，,
113,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
115,REMOVED,，,
115,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
107,NUMBER,6,六
107,NUMBER,4,四
107,REMOVED,，,
107,REMOVED,，,
112,REMOVED,？,
102,REMOVED,？,
106,REMOVED,「,
106,REMOVED,」,
106,REMOVED,·,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,！,
115,REMOVED,，,
107,REMOVED,？,
115,REMOVED,！,
109,REMOVED,？,
107,NUMBER,8,八
107,REMOVED,‘,
107,REMOVED,’,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,《,
101,REMOVED,》,
116,NUMBER,5,五
116,NUMBER,13,十三
116,NUMBER,16,十六
116,REMOVED,（,
116,REMOVED,！,
116,REMOVED,！,
116,REMOVED,）,
116,REMOVED,：,
116,REMOVED,！,
103,REMOVED,，,
103,REMOVED,，,
100,REMOVED,：,
100,REMOVED,“,
100,REMOVED,，,
100,REMOVED,！,
100,REMOVED,”,
101,REMOVED,？,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
112,REMOVED,：,
112,REMOVED,，,
104,NUMBER,39,三十九
104,NUMBER,1.3,一点三
104,REMOVED,：,
116,NUMBER,5,五
116,NUMBER,6500,六千五百
116,NUMBER,1063,一千零六十三
116,NUMBER,8,八
116,REMOVED,-,
116,REMOVED,？,
116,REMOVED,，,
107,REMOVED,：,
107,REMOVED,，,
107,REMOVED,：,
100,REMOVED,，,
103,NUMBER,8,八
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,！,
103,REMOVED,：,
103,REMOVED,！,
107,REMOVED,｜,
107,REMOVED,，,
107,REMOVED,？,
100,REMOVED,“,
100,REMOVED,！,
100,REMOVED,”,
100,REMOVED,：,
101,REMOVED,？,
101,REMOVED,？,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,，,
107,REMOVED,，,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,！,
103,REMOVED,，,
103,REMOVED,“,
103,REMOVED,”,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,：,
110,REMOVED,，,
110,REMOVED,？,
115,REMOVED,，,
115,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,！,
102,REMOVED,！,
106,NUMBER,200,二百
106,REMOVED,，,
108,REMOVED,？,
110,REMOVED,？,
114,NUMBER,15,十五
114,NUMBER,39,三十九
114,REMOVED,：,
113,REMOVED,！,
113,REMOVED,，,
107,NUMBER,02,二
107,NUMBER,4,四
107,NUMBER,12,十二
107,REMOVED,，,
107,REMOVED,，,
116,REMOVED,：,
116,REMOVED,，,
103,REMOVED,、,
103,REMOVED,！,
109,REMOVED,？,
109,REMOVED,？,
101,NUMBER,370,三百七十
101,REMOVED,㎡,
101,REMOVED,-,
116,REMOVED,？,
109,NUMBER,200,二百
109,NUMBER,400,四百
109,REMOVED,，,
109,REMOVED,？,
103,NUMBER,180,一百八十
103,REMOVED,，,
103,REMOVED,？,
108,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,—,
109,REMOVED,—,
100,REMOVED,：,
104,REMOVED,：,
104,REMOVED,！,
116,REMOVED,！,
116,REMOVED,，,
104,NUMBER,74,七十四
104,NUMBER,6,六
104,NUMBER,8,八
104,REMOVED,：,
104,REMOVED,+,
104,REMOVED,！,
104,REMOVED,-,
109,NUMBER,2018,二千零一十八
109,NUMBER,1,一
109,NUMBER,500,五百
109,REMOVED,，,
109,REMOVED,？,
110,REMOVED,“,
110,REMOVED,、,
110,REMOVED,”,
113,REMOVED,，,
113,REMOVED,？,
116,REMOVED,：,
108,REMOVED,，,
116,NUMBER,1,一
116,NUMBER,1,一
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,！,
110,REMOVED,，,
113,REMOVED,！,
113,REMOVED,？,
107,REMOVED,，,
107,REMOVED,？,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,·,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,？,
102,NUMBER,1,一
102,REMOVED,，,
102,REMOVED,，,
107,REMOVED,？,
112,REMOVED,？,
108,REMOVED,？,
101,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
104,REMOVED,？,
107,REMOVED,，,
107,REMOVED,"""",
107,REMOVED,"""",
107,REMOVED,"""",
107,REMOVED,"""",
107,REMOVED,，,
107,REMOVED,？,
102,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
108,REMOVED,？,
101,REMOVED,｜,
101,REMOVED,《,
101,REMOVED,》,
112,NUMBER,6,六
107,REMOVED,，,
107,REMOVED,？,
107,NUMBER,27,二十七
107,NUMBER,1000,一千
107,NUMBER,100,一百
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,！,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,？,
110,REMOVED,？,
110,REMOVED,：,
102,REMOVED,，,
102,REMOVED,，,
101,REMOVED,？,
100,NUMBER,5,五
100,REMOVED,《,
100,REMOVED,》,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,！,
110,REMOVED,，,
110,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
109,REMOVED,！,
109,REMOVED,，,
109,NUMBER,10,十
109,REMOVED,？,
108,REMOVED,，,
104,REMOVED,，,
104,REMOVED,”,
104,REMOVED,“,
104,REMOVED,？,
110,REMOVED,？,
110,REMOVED,，,
104,NUMBER,5,五
104,NUMBER,9,九
104,REMOVED,(,
104,REMOVED,）,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
102,NUMBER,3,三
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,！,
102,REMOVED,！,
107,REMOVED,，,
110,REMOVED,：,
108,REMOVED,，,
108,REMOVED,？,
108,REMOVED,？,
107,REMOVED,？,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
101,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
102,REMOVED,，,
101,REMOVED,，,
102,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
108,REMOVED,？,
109,REMOVED,，,
109,REMOVED,！,
109,REMOVED,？,
109,REMOVED,？,
110,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
106,REMOVED,？,
113,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
108,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
110,REMOVED,“,
110,REMOVED,+,
110,REMOVED,”,
110,REMOVED,：,
113,REMOVED,？,
106,REMOVED,？,
107,REMOVED,，,
107,REMOVED,！,
107,REMOVED,…,
107,REMOVED,…,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,“,
107,REMOVED,”,
110,REMOVED,！,
110,REMOVED,，,
110,REMOVED,！,
110,REMOVED,？,
103,NUMBER,5,五
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
104,NUMBER,12,十二
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,！,
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,！,
109,REMOVED,：,
109,REMOVED,，,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,？,
110,REMOVED,，,
102,REMOVED,“,
102,REMOVED,”,
107,REMOVED,，,
107,REMOVED,！,
116,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,！,
104,REMOVED,，,
109,NUMBER,50,五十
109,NUMBER,55,五十五
109,REMOVED,，,
109,REMOVED,？,
102,NUMBER,2,二
102,REMOVED,《,
102,REMOVED,》,
106,REMOVED,，,
116,NUMBER,3,三
116,REMOVED,，,
116,REMOVED,？,
107,REMOVED,：,
107,REMOVED,，,
107,REMOVED,！,
107,REMOVED,：,
107,REMOVED,，,
107,REMOVED,？,
103,REMOVED,，,
102,REMOVED,，,
104,NUMBER,2018,二千零一十八
104,REMOVED,：,
104,REMOVED,，,
104,REMOVED,“,
104,REMOVED,+,
104,REMOVED,”,
108,REMOVED,“,
108,REMOVED,”,
113,NUMBER,20,二十
113,NUMBER,24,二十四
113,REMOVED,，,
113,REMOVED,：,
113,REMOVED,，,
113,REMOVED,！,
112,REMOVED,，,
112,REMOVED,？,
113,REMOVED,，,
106,NUMBER,5,五
113,REMOVED,，,
112,NUMBER,1400,一千四百
101,REMOVED,？,
112,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
115,REMOVED,，,
115,REMOVED,，,
101,REMOVED,？,
110,NUMBER,550,五百五十
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,，,
113,REMOVED,？,
107,REMOVED,？,
110,REMOVED,#,
110,REMOVED,#,
110,REMOVED,？,
104,NUMBER,2018,二千零一十八
104,REMOVED,、,
104,REMOVED,？,
104,NUMBER,1,一
104,REMOVED,，,
104,REMOVED,，,
102,REMOVED,，,
115,NUMBER,60,六十
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
113,REMOVED,，,
116,NUMBER,5,五
116,NUMBER,11,十一
116,REMOVED,.,
116,REMOVED,.,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
114,REMOVED,，,
114,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
109,REMOVED,！,
112,REMOVED,，,
101,REMOVED,“,
101,REMOVED,”,
109,NUMBER,1,一
109,NUMBER,9,九
109,REMOVED,“,
109,REMOVED,”,
107,REMOVED,？,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,！,
102,NUMBER,3,三
102,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
101,REMOVED,《,
101,REMOVED,》,
110,REMOVED,，,
110,REMOVED,，,
113,REMOVED,？,
113,NUMBER,72,七十二
113,REMOVED,！,
113,REMOVED,：,
113,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
104,REMOVED,！,
110,REMOVED,，,
110,REMOVED,？,
116,NUMBER,53,五十三
116,REMOVED,，,
116,REMOVED,，,
104,NUMBER,100,一百
104,REMOVED,，,
104,REMOVED,？,
112,REMOVED,《,
112,REMOVED,》,
112,REMOVED,，,
112,REMOVED,“,
112,REMOVED,”,
109,REMOVED,？,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,，,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,？,
113,REMOVED,：,
104,NUMBER,13779,一万三千七百七十九
104,REMOVED,，,
104,REMOVED,%,
104,REMOVED,，,
106,NUMBER,19,十九
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,，,
106,REMOVED,？,
115,NUMBER,400,四百
115,NUMBER,600,六百
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,？,
107,NUMBER,510,五百一十
107,REMOVED,！,
107,REMOVED,“,
107,REMOVED,”,
108,REMOVED,，,
108,REMOVED,？,
112,REMOVED,，,
112,REMOVED,「,
112,REMOVED,」,
112,REMOVED,，,
112,REMOVED,「,
112,REMOVED,」,
104,REMOVED,“,
104,REMOVED,”,
115,REMOVED,：,
103,NUMBER,300,三百
103,REMOVED,，,
103,REMOVED,！,
103,REMOVED,！,
108,NUMBER,4,四
108,NUMBER,10,十
108,REMOVED,：,
108,REMOVED,、,
108,REMOVED,！,
108,REMOVED,-,
112,REMOVED,？,
101,REMOVED,？,
116,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,？,
110,NUMBER,50,五十
110,REMOVED,，,
100,REMOVED,：,
104,NUMBER,5.8,五点八
103,NUMBER,11.5,十一点五
103,REMOVED,-,
103,REMOVED,？,
112,NUMBER,1000,一千
112,REMOVED,，,
112,REMOVED,！,
108,REMOVED,“,
108,REMOVED,”,
106,REMOVED,？,
109,REMOVED,，,
109,REMOVED,！,
101,REMOVED,？,
109,NUMBER,2018,二千零一十八
109,NUMBER,5,五
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
110,REMOVED,，,
110,REMOVED,？,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,、,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,，,
101,REMOVED,？,
110,NUMBER,731,七百三十一
110,REMOVED,，,
110,REMOVED,：,
110,REMOVED,！,
110,REMOVED,!,
110,REMOVED,!,
109,REMOVED,（,
109,REMOVED,）,
113,REMOVED,！,
113,NUMBER,45,四十五
113,REMOVED,，,
113,REMOVED,%,
113,REMOVED,，,
113,REMOVED,？,
102,REMOVED,？,
109,REMOVED,？,
106,REMOVED,？,
101,REMOVED,！,
101,REMOVED,“,
101,REMOVED,”,
103,REMOVED,“,
103,REMOVED,”,
104,NUMBER,16,十六
